Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 82 (expression -> expression AND expression .)
    FALSE           reduce using rule 82 (expression -> expression AND expression .)
    NIL             reduce using rule 82 (expression -> expression AND expression .)
    $end            reduce using rule 82 (expression -> expression AND expression .)
    LBRACE          reduce using rule 82 (expression -> expression AND expression .)
    ELSE            reduce using rule 82 (expression -> expression AND expression .)
    RPAREN          reduce using rule 82 (expression -> expression AND expression .)
    COMMA           reduce using rule 82 (expression -> expression AND expression .)
    RBRACE          reduce using rule 82 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 82 (expression -> expression AND expression .)
    CASE            reduce using rule 82 (expression -> expression AND expression .)
    COLON           reduce using rule 82 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 82 (expression -> expression AND expression .)
    CLOSED_RANGE    reduce using rule 82 (expression -> expression AND expression .)
    HALF_OPEN_RANGE reduce using rule 82 (expression -> expression AND expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    EQ              shift and go to state 62
    NE              shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GE              shift and go to state 66
    LE              shift and go to state 67

  ! PLUS            [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LBRACKET        [ shift and go to state 53 ]
  ! DOT             [ shift and go to state 54 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! QUESTION        [ shift and go to state 68 ]
  ! NIL_COALESCE    [ shift and go to state 69 ]


state 121

    (83) expression -> expression OR expression .
    (46) expression -> expression . LBRACKET expression RBRACKET
    (63) expression -> expression . DOT INT_LITERAL
    (64) expression -> expression . DOT IDENTIFIER
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . TIMES expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULO expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (85) expression -> expression . EQ expression
    (86) expression -> expression . NE expression
    (87) expression -> expression . GT expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GE expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . QUESTION expression COLON expression
    (92) expression -> expression . NIL_COALESCE expression

    LBRACKET        reduce using rule 83 (expression -> expression OR expression .)
    DOT             reduce using rule 83 (expression -> expression OR expression .)
    OR              reduce using rule 83 (expression -> expression OR expression .)
    QUESTION        reduce using rule 83 (expression -> expression OR expression .)
    NIL_COALESCE    reduce using rule 83 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 83 (expression -> expression OR expression .)
    LET             reduce using rule 83 (expression -> expression OR expression .)
    VAR             reduce using rule 83 (expression -> expression OR expression .)
    IF              reduce using rule 83 (expression -> expression OR expression .)
    GUARD           reduce using rule 83 (expression -> expression OR expression .)
    SWITCH          reduce using rule 83 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 83 (expression -> expression OR expression .)
    RETURN          reduce using rule 83 (expression -> expression OR expression .)
    BREAK           reduce using rule 83 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 83 (expression -> expression OR expression .)
    SELF            reduce using rule 83 (expression -> expression OR expression .)
    FOR             reduce using rule 83 (expression -> expression OR expression .)
    WHILE           reduce using rule 83 (expression -> expression OR expression .)
    FUNC            reduce using rule 83 (expression -> expression OR expression .)
    CLASS           reduce using rule 83 (expression -> expression OR expression .)
    LPAREN          reduce using rule 83 (expression -> expression OR expression .)
    NOT             reduce using rule 83 (expression -> expression OR expression .)
    INT_LITERAL     reduce using rule 83 (expression -> expression OR expression .)
    FLOAT_LITERAL   reduce using rule 83 (expression -> expression OR expression .)
    STRING          reduce using rule 83 (expression -> expression OR expression .)
    TRUE            reduce using rule 83 (expression -> expression OR expression .)
    FALSE           reduce using rule 83 (expression -> expression OR expression .)
    NIL             reduce using rule 83 (expression -> expression OR expression .)
    $end            reduce using rule 83 (expression -> expression OR expression .)
    LBRACE          reduce using rule 83 (expression -> expression OR expression .)
    ELSE            reduce using rule 83 (expression -> expression OR expression .)
    RPAREN          reduce using rule 83 (expression -> expression OR expression .)
    COMMA           reduce using rule 83 (expression -> expression OR expression .)
    RBRACE          reduce using rule 83 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 83 (expression -> expression OR expression .)
    CASE            reduce using rule 83 (expression -> expression OR expression .)
    COLON           reduce using rule 83 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 83 (expression -> expression OR expression .)
    CLOSED_RANGE    reduce using rule 83 (expression -> expression OR expression .)
    HALF_OPEN_RANGE reduce using rule 83 (expression -> expression OR expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 62
    NE              shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GE              shift and go to state 66
    LE              shift and go to state 67

  ! PLUS            [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression OR expression .) ]
